============================================================
CODE-EXPORT
============================================================
Projekt:       C:\xampp\htdocs\captainslog-web
Erstellt:      2026-09-03 08:37:05
Dateitypen:    JavaScript (*.js), PHP (*.php)
Dateien:       157

============================================================
DATEIUEBERSICHT
============================================================
api\add_issue_comment.php | 8 Zeilen | 925 Bytes
api\api_execute_test_run_v2.php | 22 Zeilen | 942 Bytes
api\api_set_test_case_links.php | 11 Zeilen | 562 Bytes
api\attachment_common.php | 34 Zeilen | 1720 Bytes
api\cli_pull.php | 74 Zeilen | 2349 Bytes
api\coverage_lib.php | 5 Zeilen | 3703 Bytes
api\create_requirement_document.php | 5 Zeilen | 2801 Bytes
api\criterion_traceability.php | 179 Zeilen | 10977 Bytes
api\delete_attachment.php | 3 Zeilen | 758 Bytes
api\delete_document.php | 2 Zeilen | 2106 Bytes
api\delete_issue.php | 8 Zeilen | 797 Bytes
api\delete_requirement.php | 28 Zeilen | 1050 Bytes
api\delete_requirement_import_profile.php | 3 Zeilen | 464 Bytes
api\delete_task.php | 20 Zeilen | 838 Bytes
api\document_coverage.php | 2 Zeilen | 293 Bytes
api\document_entity_catalog.php | 9 Zeilen | 2089 Bytes
api\document_file.php | 2 Zeilen | 861 Bytes
api\document_history_lib.php | 4 Zeilen | 2441 Bytes
api\document_links.php | 5 Zeilen | 2877 Bytes
api\document_risk.php | 4 Zeilen | 1025 Bytes
api\document_studio.php | 6 Zeilen | 5533 Bytes
api\document_studio_common.php | 70 Zeilen | 2153 Bytes
api\document_studio_v4.php | 152 Zeilen | 9922 Bytes
api\document_templates_v4.php | 1 Zeilen | 493 Bytes
api\document_test_links.php | 5 Zeilen | 1950 Bytes
api\document_types.php | 1 Zeilen | 446 Bytes
api\docx_template_service.php | 251 Zeilen | 9919 Bytes
api\download_attachment.php | 3 Zeilen | 831 Bytes
api\execute_requirements_import.php | 122 Zeilen | 5706 Bytes
api\export_generator.php | 765 Zeilen | 45699 Bytes
api\export_specification_docx.php | 55 Zeilen | 7085 Bytes
api\export_task_protocol_docx.php | 531 Zeilen | 21649 Bytes
api\get_acceptance_criteria_suggestions.php | 115 Zeilen | 2880 Bytes
api\get_attachments.php | 11 Zeilen | 1310 Bytes
api\get_dashboard_kpis.php | 67 Zeilen | 3145 Bytes
api\get_health_diagnostics.php | 74 Zeilen | 3183 Bytes
api\get_history.php | 248 Zeilen | 7796 Bytes
api\get_iso_templates.php | 14 Zeilen | 588 Bytes
api\get_issue.php | 26 Zeilen | 1520 Bytes
api\get_issues.php | 35 Zeilen | 2133 Bytes
api\get_project_team.php | 76 Zeilen | 2155 Bytes
api\get_report_options.php | 26 Zeilen | 1182 Bytes
api\get_requirement_document.php | 7 Zeilen | 1844 Bytes
api\get_requirement_documents.php | 10 Zeilen | 797 Bytes
api\get_requirement_identity_map.php | 67 Zeilen | 1567 Bytes
